! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
現像+					suru ;
genkyuu+					suru ;
言及+					suru ;
gensetu+					suru ;
言説+					suru ;
genmei+					suru ;
言明+					suru ;
kotobaづkai+					suru ;
言葉遣i+					suru ;
言葉使i+					suru ;
gentei+					suru ;
限定+					suru ;
kobetuka+					suru ;
個別化+					suru ;
koou+					suru ;
呼応+					suru ;
kokyuu+					suru ;
呼吸+					suru ;
kosyou+					suru ;
呼称+					suru ;
koka+					suru ;
固化+					suru ;
kozi+					suru ;
固持+					suru ;
kozi+					suru ;
固辞+					suru ;
kosyu+					suru ;
固守+					suru ;
kotei+					suru ;
固定+					suru ;
koritu+					suru ;
孤立+					suru ;
korituka+					suru ;
孤立化+					suru ;
tomadoi+					suru ;
戸惑i+					suru ;
kosyou+					suru ;
故障+					suru ;
kobai+					suru ;
故買+					suru ;
kosi+					suru ;
枯死+					suru ;
noriづke+					suru ;
糊付ke+					suru ;
kozi+					suru ;
誇示+					suru ;
kosyou+					suru ;
誇称+					suru ;
kotyou+					suru ;
誇張+					suru ;
koyou+					suru ;
雇用+					suru ;
雇傭+					suru ;
koryo+					suru ;
顧慮+					suru ;
kosui+					suru ;
鼓吹+					suru ;
kodou+					suru ;
鼓動+					suru ;
kobu+					suru ;
鼓舞+					suru ;
kohuku+					suru ;
鼓腹+					suru ;
gokan+					suru ;
互換+					suru ;
gosen+					suru ;
互選+					suru ;
gosan+					suru ;
午餐+					suru ;
gosui+					suru ;
午睡+					suru ;
goraku+					suru ;
娯楽+					suru ;
kouen+					suru ;
後援+					suru ;
atoosi+					suru ;
後押si+					suru ;
koukai+					suru ;
後悔+					suru ;
kouki+					suru ;
後記+					suru ;
kouken+					suru ;
後見+					suru ;
atosimatu+					suru ;
後始末+					suru ;
跡始末+					suru ;
kouzyutu+					suru ;
後述+					suru ;
koutai+					suru ;
後退+					suru ;
kouti+					suru ;
後置+					suru ;
atooizisatu+					suru ;
後追i自殺+					suru ;
kouhatu+					suru ;
後発+					suru ;
atobarai+					suru ;
後払i+					suru ;
atokataづke+					suru ;
後片付ke+					suru ;
跡片付ke+					suru ;
atomodori+					suru ;
後戻ri+					suru ;
kouryaku+					suru ;
後略+					suru ;
gokyouryoku+					suru ;
go協力+					suru ;
御協力+					suru ;
gokoutan+					suru ;
御降誕+					suru ;
go降誕+					suru ;
gobentatu+					suru ;
go鞭撻+					suru ;
御鞭撻+					suru ;
gobusata+					suru ;
御無沙汰+					suru ;
go無沙汰+					suru ;
goryousyou+					suru ;
御了承+					suru ;
go了承+					suru ;
gorenraku+					suru ;
御連絡+					suru ;
go連絡+					suru ;
gokeihenka+					suru ;
語形変化+					suru ;
gokai+					suru ;
誤解+					suru ;
gosadou+					suru ;
誤作動+					suru ;
gosan+					suru ;
誤算+					suru ;
gosya+					suru ;
誤写+					suru ;
gosin+					suru ;
誤信+					suru ;
gosin+					suru ;
誤審+					suru ;
gosin+					suru ;
誤診+					suru ;
godousa+					suru ;
誤動作+					suru ;
godoku+					suru ;
誤読+					suru ;
gonin+					suru ;
誤認+					suru ;
gobyuu+					suru ;
誤謬+					suru ;
gobun+					suru ;
誤聞+					suru ;
gohou+					suru ;
誤報+					suru ;
goyaku+					suru ;
誤訳+					suru ;
goyou+					suru ;
誤用+					suru ;
goei+					suru ;
護衛+					suru ;
gozi+					suru ;
護持+					suru ;
gosou+					suru ;
護送+					suru ;
koziki+					suru ;
kotuziki+					suru ;
乞食+					suru ;
koueki+					suru ;
交易+					suru ;
koukan+					suru ;
交感+					suru ;
koukan+					suru ;
交換+					suru ;
koukan+					suru ;
交歓+					suru ;
交驩+					suru ;
交款+					suru ;
kougou+					suru ;
交合+					suru ;
媾合+					suru ;
kousa+					suru ;
交差+					suru ;
交叉+					suru ;
kousai+					suru ;
交際+					suru ;
kousaku+					suru ;
交錯+					suru ;
kousyou+					suru ;
交渉+					suru ;
kousin+					suru ;
交信+					suru ;
kousetu+					suru ;
交接+					suru ;
kousen+					suru ;
交戦+					suru ;
koutuu+					suru ;
交通+					suru ;
koudoku+					suru ;
交読+					suru ;
kouhai+					suru ;
交配+					suru ;
kouban+					suru ;
交番+					suru ;
koubi+					suru ;
交尾+					suru ;
kouhu+					suru ;
交付+					suru ;
kouyuu+					suru ;
交遊+					suru ;
kouryuu+					suru ;
交流+					suru ;
kouen+					suru ;
公演+					suru ;
koukai+					suru ;
公開+					suru ;
kougi+					suru ;
公議+					suru ;
kougen+					suru ;
公言+					suru ;
koukoku+					suru ;
公告+					suru ;
kouzi+					suru ;
kousi+					suru ;
公示+					suru ;
kousyou+					suru ;
公称+					suru ;
kousen+					suru ;
公選+					suru ;
kouso+					suru ;
公訴+					suru ;
koutei+					suru ;
公定+					suru ;
kouten+					suru ;
公転+					suru ;
kounin+					suru ;
公認+					suru ;
koubai+					suru ;
公売+					suru ;
kouhyou+					suru ;
公表+					suru ;
kouhu+					suru ;
公布+					suru ;
koubo+					suru ;
公募+					suru ;
koubosai+					suru ;
公募債+					suru ;
kouyaku+					suru ;
公約+					suru ;
kourituka+					suru ;
効率化+					suru ;
kouin+					suru ;
勾引+					suru ;
拘引+					suru ;
kouryuu+					suru ;
勾留+					suru ;
atugesyou+					suru ;
厚化粧+					suru ;
kouguu+					suru ;
厚遇+					suru ;
atugi+					suru ;
厚着+					suru ;
kutidasi+					suru ;
口dasi+					suru ;
kouen+					suru ;
口演+					suru ;
kougai+					suru ;
口外+					suru ;
koukyou+					suru ;
口供+					suru ;
kougin+					suru ;
口吟+					suru ;
kutigatame+					suru ;
口固me+					suru ;
kutidome+					suru ;
口止me+					suru ;
kuuzyu+					suru ;
kouzyu+					suru ;
kuzyu+					suru ;
口授+					suru ;
kutidasi+					suru ;
口出si+					suru ;
kouzyutu+					suru ;
口述+					suru ;
kutigaki+					suru ;
口書ki+					suru ;
kousyou+					suru ;
口承+					suru ;
kutiarasoi+					suru ;
口争i+					suru ;
kutigotae+					suru ;
口答e+					suru ;
kutiire+					suru ;
口入re+					suru ;
kutiづke+					suru ;
口付ke+					suru ;
口づke+					suru ;
kutihentou+					suru ;
口返答+					suru ;
kouyaku+					suru ;
口約+					suru ;
kutiyakusoku+					suru ;
口約束+					suru ;
kouron+					suru ;
口論+					suru ;
kouzyou+					suru ;
向上+					suru ;
kouen+					suru ;
好演+					suru ;
kouten+					suru ;
好転+					suru ;
koutou+					suru ;
好投+					suru ;
kouyou+					suru ;
孝養+					suru ;
kousaku+					suru ;
工作+					suru ;
kouzi+					suru ;
工事+					suru ;
kuhuu+					suru ;
工夫+					suru ;
功夫+					suru ;
kumen+					suru ;
工面+					suru ;
koukoku+					suru ;
広告+					suru ;
koukyuuka+					suru ;
恒久化+					suru ;
kougi+					suru ;
抗議+					suru ;
kousou+					suru ;
抗争+					suru ;
kouben+					suru ;
抗弁+					suru ;
koukin+					suru ;
拘禁+					suru ;
kousoku+					suru ;
拘束+					suru ;
kouti+					suru ;
拘置+					suru ;
koudei+					suru ;
拘泥+					suru ;
kouryuu+					suru ;
拘留+					suru ;
kouzyo+					suru ;
控除+					suru ;
扣除+					suru ;
kouso+					suru ;
控訴+					suru ;
koukyuu+					suru ;
攻究+					suru ;
kougeki+					suru ;
攻撃+					suru ;
kouzyou+					suru ;
攻城+					suru ;
kouryaku+					suru ;
攻略+					suru ;
koukai+					suru ;
更改+					suru ;
kousi+					suru ;
更始+					suru ;
kousin+					suru ;
更新+					suru ;
kousei+					suru ;
更正+					suru ;
kousei+					suru ;
更生+					suru ;
koutai+					suru ;
更代+					suru ;
koutetu+					suru ;
更迭+					suru ;
kouetu+					suru ;
校閲+					suru ;
kousei+					suru ;
校正+					suru ;
較正+					suru ;
kousei+					suru ;
校正+					suru ;
較正+					suru ;
kouryou+					suru ;
校了+					suru ;
kousoku+					suru ;
梗塞+					suru ;
kousei+					suru ;
構成+					suru ;
kousou+					suru ;
構想+					suru ;
koutiku+					suru ;
構築+					suru ;
kouronotubaku+					suru ;
甲論乙駁+					suru ;
kouka+					suru ;
硬化+					suru ;
koutyoku+					suru ;
硬直+					suru ;
kouhen+					suru ;
硬変+					suru ;
nukayorokobi+					suru ;
糠喜bi+					suru ;
kousatu+					suru ;
絞殺+					suru ;
kouki+					suru ;
綱紀+					suru ;
tunawatari+					suru ;
綱渡ri+					suru ;
kousaku+					suru ;
耕作+					suru ;
kouan+					suru ;
考案+					suru ;
kousa+					suru ;
考査+					suru ;
kousatu+					suru ;
考察+					suru ;
kousyou+					suru ;
考証+					suru ;
kouryo+					suru ;
考慮+					suru ;
koutei+					suru ;
肯定+					suru ;
koukai+					suru ;
航海+					suru ;
koukou+					suru ;
航行+					suru ;
kouzoku+					suru ;
航続+					suru ;
arakasegi+					suru ;
荒稼gi+					suru ;
kouhai+					suru ;
荒廃+					suru ;
ittarikitari+					suru ;
行ttari来tari+					suru ;
行ttarikitari+					suru ;
angya+					suru ;
行脚+					suru ;
kousi+					suru ;
行使+					suru ;
gyousyou+					suru ;
行商+					suru ;
kousin+					suru ;
行進+					suru ;
koudou+					suru ;
行動+					suru ;
gyouretu+					suru ;
行列+					suru ;
kouen+					suru ;
講演+					suru ;
kougi+					suru ;
講義+					suru ;
kousyuu+					suru ;
講習+					suru ;
koudoku+					suru ;
講読+					suru ;
kouhyou+					suru ;
講評+					suru ;
kouwa+					suru ;
講和+					suru ;
kouwa+					suru ;
講話+					suru ;
kouken+					suru ;
貢献+					suru ;
koudoku+					suru ;
購読+					suru ;
kounyuu+					suru ;
購入+					suru ;
koubai+					suru ;
購買+					suru ;
kouka+					suru ;
鉱化+					suru ;
kouka+					suru ;
降下+					suru ;
koukyuu+					suru ;
降給+					suru ;
kousan+					suru ;
降参+					suru ;
kousyoku+					suru ;
降職+					suru ;
kousetu+					suru ;
降雪+					suru ;
koutan+					suru ;
降誕+					suru ;
kouhuku+					suru ;
降伏+					suru ;
降服+					suru ;
kourin+					suru ;
降臨+					suru ;
koukanzeika+					suru ;
高関税化+					suru ;
takawarai+					suru ;
高笑i+					suru ;
koutyou+					suru ;
takasio+					suru ;
高潮+					suru ;
koutei+					suru ;
takahiku+					suru ;
高低+					suru ;
koutou+					suru ;
高騰+					suru ;
昂騰+					suru ;
kouyou+					suru ;
高揚+					suru ;
昂揚+					suru ;
goukyuu+					suru ;
号泣+					suru ;
gourei+					suru ;
号令+					suru ;
goui+					suru ;
合意+					suru ;
gouitu+					suru ;
合一+					suru ;
goukaku+					suru ;
合格+					suru ;
goukan+					suru ;
合歓+					suru ;
gougi+					suru ;
合議+					suru ;
goukei+					suru ;
合計+					suru ;
gousai+					suru ;
合祭+					suru ;
gassaku+					suru ;
合作+					suru ;
gassan+					suru ;
合算+					suru ;
gousi+					suru ;
合資+					suru ;
gassyuku+					suru ;
合宿+					suru ;
gassyou+					suru ;
合唱+					suru ;
gassyou+					suru ;
合掌+					suru ;
aizu+					suru ;
合図+					suru ;
相図+					suru ;
gousei+					suru ;
合成+					suru ;
gassou+					suru ;
合奏+					suru ;
gattai+					suru ;
合体+					suru ;
gatti+					suru ;
合致+					suru ;
gappyou+					suru ;
合評+					suru ;
gouhouka+					suru ;
合法化+					suru ;
gappon+					suru ;
合本+					suru ;
gourika+					suru ;
合理化+					suru ;
gouryuu+					suru ;
合流+					suru ;
gouryoku+					suru ;
gouriki+					suru ;
kouryoku+					suru ;
合力+					suru ;
gousi+					suru ;
合祀+					suru ;
goukin+					suru ;
合衾+					suru ;
goumon+					suru ;
拷問+					suru ;
gougo+					suru ;
豪語+					suru ;
gouyuu+					suru ;
豪遊+					suru ;
kokki+					suru ;
克己+					suru ;
kokuhuku+					suru ;
克復+					suru ;
kokuhuku+					suru ;
克服+					suru ;
kokuin+					suru ;
刻印+					suru ;
kokku+					suru ;
刻苦+					suru ;
kokkubenrei+					suru ;
刻苦勉励+					suru ;
tugeguti+					suru ;
告ge口+					suru ;
kokuzi+					suru ;
告示+					suru ;
kokuso+					suru ;
告訴+					suru ;
kokutatu+					suru ;
告達+					suru ;
kokuti+					suru ;
告知+					suru ;
kokuhaku+					suru ;
告白+					suru ;
kokuhatu+					suru ;
告発+					suru ;
kokubetu+					suru ;
告別+					suru ;
kokugaidassyutu+					suru ;
国外脱出+					suru ;
kokusaika+					suru ;
国際化+					suru ;
kokunaikikakuka+					suru ;
国内規格化+					suru ;
kokusyoku+					suru ;
穀食+					suru ;
kokusi+					suru ;
酷使+					suru ;
kokuzi+					suru ;
酷似+					suru ;
kokuhyou+					suru ;
酷評+					suru ;
kurobikari+					suru ;
黒光ri+					suru ;
gokusi+					suru ;
獄死+					suru ;
honeyasume+					suru ;
骨休me+					suru ;
honeosimi+					suru ;
骨惜simi+					suru ;
kossetu+					suru ;
骨折+					suru ;
konkyuu+					suru ;
困窮+					suru ;
konku+					suru ;
困苦+					suru ;
konwaku+					suru ;
困惑+					suru ;
konpai+					suru ;
困憊+					suru ;
konin+					suru ;
婚姻+					suru ;
konyaku+					suru ;
婚約+					suru ;
kongan+					suru ;
懇願+					suru ;
konsei+					suru ;
懇請+					suru ;
kondan+					suru ;
懇談+					suru ;
konmou+					suru ;
konbou+					suru ;
懇望+					suru ;
konwa+					suru ;
懇話+					suru ;
konsui+					suru ;
昏睡+					suru ;
kontou+					suru ;
昏倒+					suru ;
nemawasi+					suru ;
根回si+					suru ;
konkyo+					suru ;
根拠+					suru ;
konzi+					suru ;
konti+					suru ;
根治+					suru ;
konzyou+					suru ;
根性+					suru ;
konzetu+					suru ;
根絶+					suru ;
konmake+					suru ;
根負ke+					suru ;
konpou+					suru ;
梱包+					suru ;
konketu+					suru ;
混血+					suru ;
konkou+					suru ;
混交+					suru ;
混淆+					suru ;
渾淆+					suru ;
kongou+					suru ;
混合+					suru ;
konsai+					suru ;
混載+					suru ;
konzai+					suru ;
混在+					suru ;
konzatu+					suru ;
混雑+					suru ;
konsin+					suru ;
混信+					suru ;
konsei+					suru ;
混成+					suru ;
kondaku+					suru ;
混濁+					suru ;
kondou+					suru ;
混同+					suru ;
konnyuu+					suru ;
混入+					suru ;
konbou+					suru ;
混紡+					suru ;
konmei+					suru ;
混迷+					suru ;
konmei+					suru ;
昏迷+					suru ;
konyoku+					suru ;
混浴+					suru ;
konran+					suru ;
混乱+					suru ;
konwa+					suru ;
混和+					suru ;
kontan+					suru ;
魂胆+					suru ;
sazyuu+					suru ;
叉銃+					suru ;
sayuu+					suru ;
左右+					suru ;
sakei+					suru ;
左傾+					suru ;
sasetu+					suru ;
左折+					suru ;
sasen+					suru ;
左遷+					suru ;
sahai+					suru ;
差配+					suru ;
sabetu+					suru ;
差別+					suru ;
saetu+					suru ;
査閲+					suru ;
sasatu+					suru ;
査察+					suru ;
sasyou+					suru ;
査証+					suru ;
satei+					suru ;
査定+					suru ;
sadoku+					suru ;
査読+					suru ;
samon+					suru ;
査問+					suru ;
sata+					suru ;
沙汰+					suru ;
sasyu+					suru ;
詐取+					suru ;
sasyou+					suru ;
詐称+					suru ;
sakoku+					suru ;
鎖国+					suru ;
suwarikomi+					suru ;
座ri込mi+					suru ;
zasyou+					suru ;
挫傷+					suru ;
zasetu+					suru ;
挫折+					suru ;
saikoku+					suru ;
催告+					suru ;
saisoku+					suru ;
催促+					suru ;
hutatabidounyuu+					suru ;
再bi導入+					suru ;
saien+					suru ;
再演+					suru ;
saien+					suru ;
再縁+					suru ;
saikahu+					suru ;
再下付+					suru ;
saika+					suru ;
再嫁+					suru ;
saikai+					suru ;
再会+					suru ;
saikai+					suru ;
再開+					suru ;
saikakunin+					suru ;
再確認+					suru ;
saikan+					suru ;
再刊+					suru ;
saiki+					suru ;
再起+					suru ;
saikidou+					suru ;
再起動+					suru ;
saigi+					suru ;
再議+					suru ;
saikyo+					suru ;
再挙+					suru ;
saikyougi+					suru ;
再協議+					suru ;
saikyouiku+					suru ;
再教育+					suru ;
saikou+					suru ;
再興+					suru ;
saiginmi+					suru ;
再吟味+					suru ;
saigunbi+					suru ;
再軍備+					suru ;
saiken+					suru ;
再建+					suru ;
saikon+					suru ;
再建+					suru ;
saikentou+					suru ;
再検討+					suru ;
saigen+					suru ;
再現+					suru ;
saikouben+					suru ;
再抗弁+					suru ;
saikou+					suru ;
再考+					suru ;
saikon+					suru ;
再婚+					suru ;
saisi+					suru ;
再思+					suru ;
saisikou+					suru ;
再試行+					suru ;
saisyutu+					suru ;
再出+					suru ;
saisyuppatu+					suru ;
再出発+					suru ;
saisyori+					suru ;
再処理+					suru ;
saisin+					suru ;
再審+					suru ;
saisei+					suru ;
再生+					suru ;
saiseisan+					suru ;
再生産+					suru ;
saisei+					suru ;
再製+					suru ;
saisetu+					suru ;
再説+					suru ;
saisen+					suru ;
再戦+					suru ;
saisen+					suru ;
再選+					suru ;
saisou+					suru ;
再送+					suru ;
saitei+					suru ;
再訂+					suru ;
saiten+					suru ;
再転+					suru ;
saidokyougi+					suru ;
再度協議+					suru ;
saitoukou+					suru ;
再投稿+					suru ;
saidoku+					suru ;
再読+					suru ;
sainyuukoku+					suru ;
再入国+					suru ;
sainin+					suru ;
再任+					suru ;
sainen+					suru ;
再燃+					suru ;
saihatu+					suru ;
再発+					suru ;
saihakkou+					suru ;
再発行+					suru ;
saihossoku+					suru ;
再発足+					suru ;
saihan+					suru ;
再版+					suru ;
saihyouka+					suru ;
再評価+					suru ;
saihuzyou+					suru ;
再浮上+					suru ;
saihuusa+					suru ;
再封鎖+					suru ;
saihen+					suru ;
再変+					suru ;
saihen+					suru ;
再編+					suru ;
saihensei+					suru ;
再編成+					suru ;
saihousou+					suru ;
再放送+					suru ;
saiyusyutu+					suru ;
再輸出+					suru ;
saiyunyuu+					suru ;
再輸入+					suru ;
saiyuu+					suru ;
再遊+					suru ;
sairai+					suru ;
再来+					suru ;
sairin+					suru ;
再臨+					suru ;
sairoku+					suru ;
再録+					suru ;
saiai+					suru ;
最愛+					suru ;
saisyouka+					suru ;
最小化+					suru ;
saidaika+					suru ;
最大化+					suru ;
saitekika+					suru ;
最適化+					suru ;
saitai+					suru ;
妻帯+					suru ;
irodori+					suru ;
彩ri+					suru ;
saisiki+					suru ;
saisyoku+					suru ;
彩色+					suru ;
saikutu+					suru ;
採掘+					suru ;
saiketu+					suru ;
採決+					suru ;
saiketu+					suru ;
採血+					suru ;
saisyu+					suru ;
採取+					suru ;
saisyuu+					suru ;
採集+					suru ;
saisun+					suru ;
採寸+					suru ;
saitaku+					suru ;
採択+					suru ;
saitan+					suru ;
採炭+					suru ;
saiten+					suru ;
採点+					suru ;
saihu+					suru ;
採譜+					suru ;
saiyu+					suru ;
採油+					suru ;
saiyou+					suru ;
採用+					suru ;
saibai+					suru ;
栽培+					suru ;
saiseki+					suru ;
砕石+					suru ;
saikai+					suru ;
斎戒+					suru ;
saikaimokuyoku+					suru ;
斎戒沐浴+					suru ;
斎戒moku浴+					suru ;
saiku+					suru ;
細工+					suru ;
saisetu+					suru ;
細説+					suru ;
saibun+					suru ;
細分+					suru ;
saisyoku+					suru ;
菜食+					suru ;
saika+					suru ;
裁可+					suru ;
saikyo+					suru ;
裁許+					suru ;
saiketu+					suru ;
裁決+					suru ;
saidan+					suru ;
裁断+					suru ;
saiban+					suru ;
裁判+					suru ;
saihou+					suru ;
裁縫+					suru ;
sairyou+					suru ;
裁量+					suru ;
saiseki+					suru ;
載積+					suru ;
zaii+					suru ;
在位+					suru ;
zaika+					suru ;
在荷+					suru ;
zaigaku+					suru ;
在学+					suru ;
zaigou+					suru ;
zaikyou+					suru ;
在郷+					suru ;
zaizyuu+					suru ;
在住+					suru ;
zaisyo+					suru ;
在所+					suru ;
zaisyoku+					suru ;
在職+					suru ;
zaiseki+					suru ;
在籍+					suru ;
zaitaku+					suru ;
在宅+					suru ;
zainiti+					suru ;
在日+					suru ;
zainin+					suru ;
在任+					suru ;
zairyuu+					suru ;
在留+					suru ;
tukuriwarai+					suru ;
作ri笑i+					suru ;
sakui+					suru ;
作為+					suru ;
sakka+					suru ;
作歌+					suru ;
sakkou+					suru ;
作興+					suru ;
sagyou+					suru ;
作業+					suru ;
sakkyoku+					suru ;
作曲+					suru ;
sakusi+					suru ;
作詞+					suru ;
sakusi+					suru ;
作詩+					suru ;
sakuzu+					suru ;
作図+					suru ;
sakusei+					suru ;
作成+					suru ;
sakusei+					suru ;
作製+					suru ;
sadou+					suru ;
作動+					suru ;
sakubun+					suru ;
作文+					suru ;
sayou+					suru ;
作用+					suru ;
sakugen+					suru ;
削減+					suru ;
sakuzyo+					suru ;
削除+					suru ;
sakusyu+					suru ;
搾取+					suru ;
sakunyuu+					suru ;
搾乳+					suru ;
sakuyu+					suru ;
搾油+					suru ;
sakutei+					suru ;
策定+					suru ;
sakubou+					suru ;
策謀+					suru ;
sakuteki+					suru ;
索敵+					suru ;
sakkaku+					suru ;
錯覚+					suru ;
sakusou+					suru ;
錯綜+					suru ;
錯sou+					suru ;
sakuran+					suru ;
錯乱+					suru ;
sakuritu+					suru ;
冊立+					suru ;
sassin+					suru ;
刷新+					suru ;
satti+					suru ;
察知+					suru ;
